ONLYOFFICE Online Editors uses code from the following 3rd party projects.

1. Bootstrap 	- Bootstrap is a free collection of tools for creating websites and web applications. It contains HTML and CSS-based design templates for typography, forms, buttons, navigation and other interface components, as well as optional JavaScript extensions.

URL: 			http://getbootstrap.com
License:        Apache License Version 2.0
License File:   Bootstrap.license 


2. ExtJS 		- Sencha Ext JS is the industry's most powerful desktop application development platform with unparalleled cross-browser compatibility, advanced MVC architecture, plugin-free charting, and modern UI widgets

URL:			http://www.sencha.com/products/extjs
License:        GPL v3
License File:   ExtJs.license


3. jQuery 		- jQuery is a fast, small, and feature-rich JavaScript library.

URL:			https://jquery.org
License:       	MIT License
License File:   jQuery.license


4. Megapixel 	- MFixes iOS6 Safari's image file rendering issue for large size image (over mega-pixel), which causes unexpected subsampling when drawing it in canvas.

URL:			https://github.com/stomita/ios-imagefile-megapixel
License:       	MIT License
License File:   Megapixel.license


5. SockJS 		- WebSocket emulation - Javascript client

URL:			http://sockjs.org
License:       	MIT License
License File:   SockJS.license


6. Sencha Touch	- a high-performance HTML5 mobile application framework, is the cornerstone of the Sencha HTML5 platform. Built for enabling world-class user experiences, Sencha Touch is the only framework that enables developers to build powerful apps that work on iOS, Android, BlackBerry, Windows Phone, and more.

URL:			http://www.sencha.com/products/touch
License:       	GPLv3
License File:   Touch.license


7.  Underscore 	- Underscore is a utility-belt library for JavaScript that provides a lot of the functional programming support that you would expect in Prototype.js (or Ruby), but without extending any of the built-in JavaScript objects. It's the tie to go along with jQuery's tux, and Backbone.js's suspenders.	

URL:			https://github.com/jashkenas/underscore/
License:       	MIT License
License File:   Underscore.license


8. XRegExp 		- XRegExp is an open source (MIT License) JavaScript library that provides augmented and extensible regular expressions. You get new syntax, flags, and methods beyond what browsers support natively. XRegExp is also a regex utility belt with tools to make your client-side grepping simpler and more powerful, while freeing you from worrying about pesky cross-browser inconsistencies and the dubious lastIndex property.

URL:			http://xregexp.com/
License:       	MIT License
License File:   XRegExp.license


9. ZeroClipboard - The ZeroClipboard library provides an easy way to copy text to the clipboard using an invisible Adobe Flash movie and a JavaScript interface. 

URL:			http://zeroclipboard.org
License:       	MIT License
License File:   ZeroClipboard.license


10. Hunspell 	- Hunspell is the spell checker of LibreOffice, OpenOffice.org, Mozilla Firefox 3 & Thunderbird, Google Chrome, and it is also used by proprietary software packages, like Mac OS X, InDesign, memoQ, Opera and SDL Trados.

URL:			http://sourceforge.net/projects/hunspell/
License:       	MPL 1.1/GPL 2.0/LGPL 2.1
License File:   Hunspell.license


11. NodeHun		- The Hunspell binding for nodejs that exposes as much of hunspell as possible and also adds new features.	

URL:			https://npmjs.org/package/nodehun
License:       	MIT License
License File:   NodeHun.license

12. AWSSDK 		- Amazon Web Services SDK for .NET. 

URL:			http://aws.amazon.com/sdkfornet/
License:        Apache 2.0 license
License File:   AWS.license


13. EnyimMemcached - C# Memcached client

URL:			http://aws.amazon.com/sdkfornet/
License:        Apache 2.0 license
License File:   EnyimMemcached.license


14. Ionic.Zip 	- DotNetZip is a FAST, FREE class library and toolset for manipulating zip files. Use VB, C# or any .NET language to easily create, extract, or update zip files.

URL:			http://dotnetzip.codeplex.com/
License:        Microsoft Public License (Ms-PL)
License File:   DotNetZip.license


15. log4net 	- log4net is a tool to help the programmer output log statements to a variety of output targets.

URL:			http://logging.apache.org/log4net/
License:        Apache 2.0 license
License File:   log4net.license

16. MySQL.Data.dll - Connector/Net is a fully-managed ADO.NET driver for MySQL.

URL:			http://dev.mysql.com/downloads/connector/net/1.0.html	
License:        GPL License v.2
License File:   MySQLDataMySQL.license

17. System.Data.SQLite  - is an ADO.NET adapter for SQLite.

URL:			http://system.data.sqlite.org/index.html/doc/trunk/www/index.wiki
License:        Public domain
License File:   SystemDataSQLite.license
